age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
33;ena;S maturitou;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;1/2 roku;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;8;9;5;7;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
46;ena;S maturitou;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;nevím  doba je nejistá;Ano;Ano;Ano;Ne;Ne;Ne;8;8;7;7;2;7;2;4;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
17;Mu;Základní;Pardubickı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ne;Ano;Ano;Ano;Ano;Ano;7;5;4;7;5;5;5;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
20;Mu;S maturitou;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ne;Ne;8;6;4;9;5;8;8;8;Student, uèeò;15 - 29 let;Maturita
30;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;9;9;9;8;6;8;5;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
46;ena;VŠ;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;podle nabídek;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;5;5;5;5;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
27;ena;VŠ;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;záleí na situaci;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;9;3;8;3;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
38;Mu;Vyuèen bez maturity;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ano;Ano;Vypište:;dlouho;Ano;Ano;Ano;Ano;Ne;Ne;5;5;5;6;3;10 Velice èasto;9;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
45;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;9;9;8;8;3;6;3;2;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
42;Mu;S maturitou;Moravskoslezskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ano;Ano;Ne;7;7;8;8;7;6;4;3;Nezamìstnanı;30 - 44 let;Maturita
41;Mu;S maturitou;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ano;Vypište:;12 mìsícù;Ano;Ano;Ano;Ne;Ano;Ne;8;6;8;7;5;6;5;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
56;Mu;Vyuèen bez maturity;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Netıká se mì;Ano;Ano;Vypište:;3 mìsíce;Ne;Ano;Ano;Ano;Ne;Ano;5;4;5;5;3;3;7;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
40;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;6 mìsícù;Ano;Ano;Ne;Ne;Ne;Ano;8;8;8;8;8;9;3;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
25;ena;VŠ;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;4 mìsíce;Ne;Ano;Ano;Ne;Ne;Ano;7;6;6;9;6;8;5;3;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
27;ena;S maturitou;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ano;9;9;3;8;2;10 Velice èasto;8;8;V domácnosti (na MD);15 - 29 let;Maturita
36;Mu;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ne;Ano;Vypište:;Netuším;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;5;8;2;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
17;ena;Základní;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;8;7;7;7;4;7;6;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
23;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;pøiblinì mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;9;9;3;5;4;9;3;6;Student, uèeò;15 - 29 let;Maturita
29;Mu;Vyuèen bez maturity;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;4;7;4;4;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
29;Mu;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ne;Vypište:;3 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;4;4;5;3;5;7;6;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
22;ena;S maturitou;Jihoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;9;9;7;8;6;6;6;5;Student, uèeò;15 - 29 let;Maturita
25;ena;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Poslední dobou jsem nezamìstnaná a nedaøí se mi práci dlouhodobì najít;Ano;Ano;Ano;Ne;Ano;Ano;6;3;3;7;10 Velice èasto;10 Velice èasto;9;9;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
43;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;ASI V MÉM VÌKU A 12MÌSICU;Ano;Ano;Ano;Ano;Ano;Ano;4;3;6;5;3;4;3;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
21;Mu;S maturitou;Jihomoravskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;4;3;3;6;5;7;3;9;Student, uèeò;15 - 29 let;Maturita
45;ena;Základní;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;moná tak dva nebo tøi mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;7;7;7;8;5;5;5;8;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
53;Mu;VŠ;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;2 mìsíce;Ano;Ne;Ano;Ne;Ne;Ne;6;5;5;5;5;5;7;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
19;ena;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;8;8;7;7;6;8;6;7;Student, uèeò;15 - 29 let;Maturita
54;Mu;S maturitou;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;moc dlouho, jestli bych jí vùbec sehnal.;Ano;Ano;Ano;Ano;Ano;Ano;9;9;9;9;2;3;1 Témìø nikdy;4;Dùchodce – nepracující;45 - 59 let;Maturita
39;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;6;6;6;5;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
30;ena;Vyuèen bez maturity;Olomouckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;netuším;Ano;Ano;Ano;Ano;Ano;Ano;6;6;6;4;6;6;6;6;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
30;ena;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;8;9;3;6;4;5;V domácnosti (na MD);30 - 44 let;Maturita
22;ena;S maturitou;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;3-6 mìsícù;Ano;Ano;Ano;Ano;Ne;Ano;5;5;5;6;5;6;6;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
36;Mu;VŠ;Olomouckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;4;3;5;8;7;7;4;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
27;Mu;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;Dva mìsíce urèitì;Ano;Ano;Ano;Ano;Ano;Ano;9;8;9;9;7;7;8;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
37;ena;S maturitou;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Cca 2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;2;2;2;2;2;2;2;2;V domácnosti (na MD);30 - 44 let;Maturita
38;ena;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;tıden;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;5;5;7;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
43;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;4;4;5;5;5;4;4;Dùchodce – nepracující;30 - 44 let;Základní, Vyuèen/a
65;Mu;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ne;Ne;Ne;Ne;Ne;Ne;5;5;6;6;3;7;7;1 Témìø nikdy;Dùchodce – nepracující; ;Maturita
57;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;zamìstnání nemám a ani vyhlídky, e by nìjaké v mém vìku bylo;Ano;Ne;Ano;Ne;Ano;Ano;3;3;3;5;7;6;8;8;Nezamìstnanı;45 - 59 let;Základní, Vyuèen/a
40;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;8;6;7;10 Velice èasto;5;3;7;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
50;Mu;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;nevim;Ano;Ano;Ano;Ano;Ano;Ano;9;9;6;8;7;9;9;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
39;ena;Vyuèen bez maturity;Karlovarskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;Tyden;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;9;6;8;6;7;4;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
41;ena;Základní;Jihoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;9;9;5;7;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
28;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ano;Vypište:;Jakoukoliv práci najdu tøeba do 1-2 mìsícù, ale takovou, o kterou bych stála, tak 6-10 mìsícù.;Ano;Ano;Ano;Ne;Ano;Ano;3;3;2;5;5;9;8;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
29;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;8;7;7;6;2;8;4;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
18;Mu;Základní;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ne;Ano;Ano;Ne;6;5;8;7;4;4;5;3;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
22;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ne;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;2;7;2;9;9;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
51;Mu;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;2-3mìsíce;Ano;Ano;Ano;Ne;Ne;Ne;6;6;6;7;4;5;3;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
22;Mu;S maturitou;Olomouckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;otázka mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;7;7;7;8;7;9;6;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
42;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;2;3;2;3;5;8;6;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
24;Mu;Základní;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;4mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;6;5;5;3;5;6;5;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
22;Mu;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;7;6;3;7;4;3;2;6;Student, uèeò;15 - 29 let;Maturita
29;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Netıká se mì;Ne;Ne;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;5;5;4;6;4;6;7;6;ivnostník, soukromı zemìdìlec;15 - 29 let;Základní, Vyuèen/a
23;Mu;Vyuèen bez maturity;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ne;Ano;Vypište:;asi mìsíc,a dva mìsíce,doufám,e bych rychle nìco našel;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;9;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;4;2;3;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
43;Mu;S maturitou;Olomouckı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;9;4;4;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
50;Mu;S maturitou;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;2 - 3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;9;8;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
49;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ne;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ano;8;8;6;9;3;10 Velice èasto;8;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
37;Mu;S maturitou;Ústeckı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ne;Ne;8;7;6;5;7;8;7;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
26;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;9;9;8;4;7;6;3;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
47;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nyní jsem bez práce;Ano;Ano;Ano;Ne;Ano;Ano;5;5;6;6;7;8;3;5;Nezamìstnanı;45 - 59 let;Maturita
36;ena;S maturitou;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;8;8;4;7;4;5;V domácnosti (na MD);30 - 44 let;Maturita
30;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ne;8;6;5;7;5;7;4;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
23;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ano;Vypište:;do 3 mìsícú;Ano;Ano;Ano;Ne;Ano;Ano;5;3;7;2;7;3;9;6;Student, uèeò;15 - 29 let;Maturita
33;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1 rok i déle;Ano;Ne;Ano;Ne;Ano;Ano;1 Témìø nikdy;1 Témìø nikdy;3;2;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
33;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ne;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;8;8;5;7;5;5;V domácnosti (na MD);30 - 44 let;Maturita
41;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;8;8;3;5;3;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
38;Mu;Vyuèen bez maturity;Libereckı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;9;8;8;9;9;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
31;Mu;Vyuèen bez maturity;Libereckı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;nevím dlouho u jsem nehledal;Ano;Ano;Ano;Ne;Ne;Ne;5;6;4;8;9;10 Velice èasto;4;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
45;Mu;Vyuèen bez maturity;Pardubickı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ne;Ano;Vypište:;chvilku;Ano;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;9;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
